,,num,plasmid,file_name,dist,path
,359,440,pDEST FG12 CMV DsRed2 cKit,pDest FG12-CMV DsRed2 Bcl-w-HA,11,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/pDest FG12-CMV DsRed2 Bcl-w-HA.gb
0,156,442,KH-1LV,YHR174W,5,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/YHR174W.gb
,525,443,pDEST FG12 CMV cMET Flag,p16 IRES CRE  pENTR-3C noflag,20,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/p16 IRES CRE  pENTR-3C noflag.dna
,479,445,pDEST FG12 CMV mHGFx DsRed2,pShuttle-CMVhBADIRESDsRed2,17,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/pShuttle-CMVhBADIRESDsRed2.gb
,362,447,RCAS NHA mouse Sox 10,BRCA1  mouse  pCR8,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/BRCA1  mouse  pCR8.dna
,466,450,KH-1 LV Ral B07 #18,~pHIV FWD Cla I 9.7.16,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/~pHIV FWD Cla I 9.7.16.dna
,514,452,KH-1 LV Ral B08 #20,mus Osteocalcin (X04142),19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/mus Osteocalcin (X04142).dna
,453,454,KH-1LV Ral A06 #8,KIAA1549 full length,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/KIAA1549 full length.dna
,396,455,pcr8/GW/TOPO Mek2,pOptiVEC-TOPO_verA,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pOptiVEC-TOPO_verA.dna
,448,487,FG12 GFP C-KIT WT,hRsk1-EGFP fusion SK-,15,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/hRsk1-EGFP fusion SK-.gb
,476,488,RCAS MEK 5/28/09,Mycn  cDNA  NM_008709,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Gemma/vNTI Files/Mycn  cDNA  NM_008709.gb
1,172,490,pDest 12-2 CRE,pDEST-12.2 CRE,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDEST-12.2 CRE.dna
0,209,491,RCAS FAM BRAF V600E,RCAS-BP-A-BRAF V600E,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-BP-A-BRAF V600E.dna
0,250,494,RCAS BRAF V5 V600E,TRE-BRAF KD V600E,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/TRE-BRAF KD V600E.dna
,375,495,RCASBP (A) WT IDH2-HA (human),RCASBP(A) P53-R273C (Human),11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A) P53-R273C (Human).dna
,336,497,PCR8 IDH1 mutant HA,pCR8-IDH1wt-notag,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-IDH1wt-notag.dna
0,129,498,pDest FG12 AKT,pDest FG12-CMV,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pDest FG12-CMV.gb
,374,500,RCAS IDH-1 wt HA tag,RCAS-Y DV-A-IDH1wt no tag,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-IDH1wt no tag.dna
,300,505,pEFM- EGFP- V5,pEF-DEST51 (1),9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pEF-DEST51 (1).dna
,306,506,RCAN TRE BRAF V600E V5 HIS,RCAN-X DV-BRAFV600E-V5-HIS,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X DV-BRAFV600E-V5-HIS.dna
,430,507,RCAN TRE BRAF V600E MYC HIS TAG,RCAS-BP-A-BRAF V600E-MYC-HIS,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-BP-A-BRAF V600E-MYC-HIS.dna
,366,508,pDEST12-2 KIAA STOP,pDEST 12.2 AKT3 2A Cre,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDEST 12.2 AKT3 2A Cre.dna
,371,509,FG12 KIAA STOP,pGeneBLAzer-TOPO,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pGeneBLAzer-TOPO.dna
,509,510,RCASBP(A)-Fam 131B BRAF w/t,DASBP-510-sample 2 rev. seq,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/DASBP-510-sample 2 rev. seq.dna
,475,511,RCAS BPA IDH2 HA R172K,RCAS-Y A -IDH2 markup as CDS,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y A -IDH2 markup as CDS.dna
1,181,514,RCAS y DV(A) MMP9,RCAS-Y DV-A-MMP9,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-MMP9.dna
,493,515,RCAS BPA KRAS-HA (HUMAN),KIAA1549BRAF-HA AdEasy-B,18,X:\Holmen Lab\./Holmen Lab NVCI/James/Lab Book/DATA folder/KIAA1549BRAF-HA AdEasy-B.gb
,270,524,pDEST FG12AKT1,pDEST-R4-R3-TK,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDEST-R4-R3-TK.dna
,401,525,RCAN Y DV (A) TRE KRAS,RCAN TRE KRAS REV SEQS,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN TRE KRAS REV SEQS.dna
,281,527,RCAS BP Y DV (A),RCAS BPA 635 seq,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS BPA 635 seq.dna
,308,528,RCAS TYROSINASE,RCAS-N-RAS-Q61R,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-N-RAS-Q61R.dna
,446,529,Pdest FG12 Mbrca 1,VHL oligo 2 prep 1,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/VHL oligo 2 prep 1.dna
,390,532,Pdest fg12 ccl7,MP1 seq from Scott,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/MP1 seq from Scott.dna
0,192,533,pDest FG12 CXCL12,pDest FG12 mCherry,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pDest FG12 mCherry.gb
,252,534,hBRCA1 clone 2,~FWD-clone-2,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/~FWD-clone-2.dna
,329,535,hBRCA1 HA clone 4,mBRAF DNA check,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/mBRAF DNA check.dna
,468,538,FG12 dsRED V5MMP15,EGFR vIII   NM_005228,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/EGFR vIII   NM_005228.dna
,403,547,RCAS Y DVA NRAS Q61R HA,RCAS-Y DV-A-IDH1 R132H HA,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-IDH1 R132H HA.dna
2,223,548,HIF1 PCDUS 3.1,HIF1CDNA (1),7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/HIF1CDNA (1).dna
0,264,551,pCR8/GW/TOPO hIREα wt,pCR8-GW-TOPO-Nras wt,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-GW-TOPO-Nras wt.dna
,494,557,FG12 cmv ds red bmfHA,mmp10 clone 10 fwd 113010,18,X:\Holmen Lab\./Holmen Lab NVCI/Matt/MMP sequencing stuff/mmp10 clone 10 fwd 113010.gb
,499,558,pCR8/GW/TOPO hIREα R635W,pCR8-TOPO TRE-BRAF-V5fliped,18,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-TOPO TRE-BRAF-V5fliped.dna
,482,561,pCR blunt II topo MMP10 cdna,pcr4blunt_topo_verC (1),17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pcr4blunt_topo_verC (1).dna
,409,562,PCMV sport 6 MMP15,GZMM.1 stop   FG12,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/GZMM.1 stop   FG12.gb
,419,563,PCR8 BRCA1 T1691A,pCR8.BRAF_CATD wrong,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8.BRAF_CATD wrong.dna
,522,564,FG12 BRCA1 T1691A no gfp,XWnt 5A bgl2-xba no stop,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/XWnt 5A bgl2-xba no stop.dna
,450,566,FG12  mBRAF his no GFP,FG12-CMV- mBRAF hybrid V600E-GFP,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV- mBRAF hybrid V600E-GFP.dna
,523,567,FG12 hIRE1a WT NO GFP,FG12 HA-FAK(WT) Luc2_IRES_eGFP,19,X:\Holmen Lab\./Lab Personnel/Tursun/Projects/SnapGene Files/FAK Constructs/FG12 HA-FAK(WT) Luc2_IRES_eGFP.dna
2,164,586,FG12 mBRAF GFP,"FG12 AKT1, GFP",5,"X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12 AKT1, GFP.dna"
,313,588,RCASBP(A) hIRE1α S769F,RCASBP(A) IDH1- HA WT,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A) IDH1- HA WT.dna
,352,591,RCASBP (A) TET OFF IRES CRE,RCAS-Y DV-A-TET-OFF IRES Cre,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-TET-OFF IRES Cre.dna
,519,593,RCAN TRE-BRAF v600e-V5 only new,RCAN-X DV-TRE-BRAF KD V600E cla1del,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X DV-TRE-BRAF KD V600E cla1del.dna
,258,596,FG12 cmv IDH1-HA R132H gfp,FG12-CMV IDH1_HA R132H GFP,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV IDH1_HA R132H GFP.dna
1,185,601,RCASBP(A) P16-WT-IRES_CRE,RCASBP(A)P16wt-IRES-CRE,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A)P16wt-IRES-CRE.dna
1,184,602,RCASBP(A) FLAG-P16-WT-IRES_CRE,RCASBP(A)FLAG-P16-IRES-CRE,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A)FLAG-P16-IRES-CRE.dna
1,78,603,PCR8 IDH1wt HA,pCR8-IDH1wt HA,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-IDH1wt HA.dna
,369,605,pENTR3C-P16-WT-IRES_CRE,pENTR3C-H1-Sh-IDH1-1JR,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-H1-Sh-IDH1-1JR.dna
,465,606,pENTR3C-Flag-P16-WT-IRES_CRE,pENTR-3C-2loxP-FRT-neo-FRT,16,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/GBM/GB files/pENTR-3C-2loxP-FRT-neo-FRT.gb
2,173,607,pENTR201-H1-shGAPDH,pENTR-H1-GAPDH,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR-H1-GAPDH.dna
,474,608,RCANBP(A)H1-shGAPDH,RCAN-X DV--H1-Sh-IDH1-1JR,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X DV--H1-Sh-IDH1-1JR.dna
,307,609,RCANBP(A)TRE-HA-BRAF KD V600E,RCAN-X DV-TRE-BRAF KD V600E,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X DV-TRE-BRAF KD V600E.dna
2,177,613,pTRIPZ-RFA-DV,pTRIPZ  RFA,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pTRIPZ  RFA.dna
,484,614,pENTR3C-FLAG-p16wt-IRES-GFP,pENTR R4-pLac-Spect-R3 (1),17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR R4-pLac-Spect-R3 (1).dna
,344,615,pTRIPZ-FLAG-p16wt-IRES-GFP,pTRIPZ  RFA p16 IRES GFP,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pTRIPZ  RFA p16 IRES GFP.dna
2,141,623,pENTR3C-H1-shCtrl,pENTR3C-H1-shGFP,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-H1-shGFP.dna
,400,632,RCAN-X-TzTRE-(DV) (ENV A),RCAN-X TRE DV (JR2013),12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X TRE DV (JR2013).dna
,460,633,RCAN-X pTRIPZ-TRE-eGFP,RCAN-X TRE DV (JR2013) -GFP,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X TRE DV (JR2013) -GFP.dna
,421,634,pENTR 201 Ms BRAF VE V5,pDONR201-mouse BRAF V597E,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDONR201-mouse BRAF V597E.dna
,443,638,pENTRY-H2BRFP_p2a_Mitf,pTRIPZ_RFP_Ires_Not1,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pTRIPZ_RFP_Ires_Not1.dna
2,100,639,RCANBP(A)xTRE2(DV),RCANBP(A)TZTRE (DV),3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/RCANBP(A)TZTRE (DV).gb
2,111,640,RCANBP(A)xTRE2 GFP,RCANBP(A)-TRE-eGFP,3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A)-TRE-eGFP.dna
,483,645,pCR8 WT IDH2-HA (Human),pCR8 AKT3PKR2LwMyr+flag@4,17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8 AKT3PKR2LwMyr+flag@4.dna
,314,647,RCASBP (A) WT IDH1-HA (Mouse),RCASBP(A) myr-Akt1-HA (mouse),9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A) myr-Akt1-HA (mouse).dna
2,208,652,RCANBP(A)xTRE2 msBRAF-VE,RCANBP(A)xTRE2 -mBRAF V597E,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A)xTRE2 -mBRAF V597E.dna
1,116,660,RCASBP(A)myrAKT3-P2a-CRE,RCASBP(A)myrAKT3p2A-CRE,3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A)myrAKT3p2A-CRE.dna
1,1,667,pDEST12.2,pDEST12.2,0,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/pDEST12.2.gb
,310,673,RCASBP(A) IDH1 R132H- no tag,RCAS-Y DV-A-IDH1 R132H no tag,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-IDH1 R132H no tag.dna
,410,681,pCR8-myr-AKT3-2A-NLS-Cre,RCAS-Y DV-AAKT3 2A NLS-HA Cre,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/RCAS-Y DV-AAKT3 2A NLS-HA Cre.gb
0,285,683,RCASBP(A)-myr-AKT3-2A-NLS-Cre,RCASBP(A)myrAKT3p2A-NLS_HACRE,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A)myrAKT3p2A-NLS_HACRE.dna
0,227,684,pDONR-PDGFA,pCDNA-DEST,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCDNA-DEST.dna
1,218,685,pcDNA3.1-ProHB-EGF-CS,pDONR221-Pro-HBEGF-CS,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pDONR221-Pro-HBEGF-CS.gb
2,444,694,RCAS y DV (A) TetOff-P2A-NLS-myc-Cre,RCAS-Y DV-A-TET-OFF-P2A-NLS-Myc-Cre@4,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-TET-OFF-P2A-NLS-Myc-Cre@4.dna
,437,702,pDEST12.2 IDH2 R172K-HA,DEST-12.2 KIAA-BRAFex16,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/DEST-12.2 KIAA-BRAFex16.dna
,526,706,RCASBP(A) VN173-WT IDH1,RCANBP(M)-DV pENTR3C-H1-Sh-IDH1-2JR,20,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(M)-DV pENTR3C-H1-Sh-IDH1-2JR.dna
,355,715,RCASBP(A)-proHB-EGF-WT,RCASBP(A)Flag-AKT2-WT,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A)Flag-AKT2-WT.dna
1,85,726,RCANBP(A) TRE2-myr-HA-AKT3,RCANBP(A)TRE2 myr-HA-AKT3,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A)TRE2 myr-HA-AKT3.dna
,398,727,pCR8 GW/Topo myr-HA-AKT3,RCAN-X TRE  Myr -HA-AKT3,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X TRE  Myr -HA-AKT3.dna
1,101,735,FG12 CMV MET-3xFlag (GFP),FG12-CMV-MET-x3Flag (GFP),3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV-MET-x3Flag (GFP).dna
1,212,736,RCAS METx3Flag,RCASBP(A) MET-x3Flag,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(A) MET-x3Flag.dna
0,201,737,pDONOR-221_iLOV,pDONR221_verD,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDONR221_verD.dna
,361,740,psPAX2 (from JR),Bcl XL (human),11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Bcl XL (human).dna
,407,755,pDONOR-221 MET-3xFlag,pDONR221-Myr-HA-hSGK1,13,X:\Holmen Lab\./Gennie/Cloning/SGKs/pDONR221-Myr-HA-hSGK1.dna
,348,756,RCANBP(A) TZTRE-myr-HA-AKT3 (clone 4),RCANBP(A) TRE Myr-HA-AKT3 (pres),10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A) TRE Myr-HA-AKT3 (pres).dna
,372,757,RCANBP(A) TZTRE-myr-HA-AKT3 (clone 5),RCANBP(A)TZTRE- Myr-HA-AKT3 Correct,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A)TZTRE- Myr-HA-AKT3 Correct.dna
1,11,759,pENTR FLAG-AKT1,pENTR FLAG-AKT1,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR FLAG-AKT1.dna
1,14,760,pENTR myr-FLAG-AKT1,pENTR myr-FLAG-AKT1,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR myr-FLAG-AKT1.dna
1,12,761,pENTR FLAG-AKT2,pENTR FLAG-AKT2,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR FLAG-AKT2.dna
1,15,762,pENTR myr-FLAG-AKT2,pENTR myr-FLAG-AKT2,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR myr-FLAG-AKT2.dna
1,13,763,pENTR FLAG-AKT3,pENTR FLAG-AKT3,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR FLAG-AKT3.dna
1,16,764,pENTR myr-FLAG-AKT3,pENTR myr-FLAG-AKT3,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR myr-FLAG-AKT3.dna
,323,766,"FG12-cmv Met-HA (Mouse), GFP","FG12-CMV Met (mouse) HA, GFP",10,"X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV Met (mouse) HA, GFP.dna"
0,211,767,RCASBP Met-HA (Mouse),RCAS Akt3-HA (mouse),6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS Akt3-HA (mouse).dna
0,228,770,pcDNA3.1-mADAM17,pcDNA3.1 GS (1),7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pcDNA3.1 GS (1).dna
,452,771,pRK5F-hTACE (ADAM17),HRas human (AF493916),15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/HRas human (AF493916).dna
,287,772,pMD18T-hHBEGF,pcDNAT-DEST40,9,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pcDNAT-DEST40.gb
,425,773,pMD18T-mHBEGF,pGT1.8TM-truncated,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pGT1.8TM-truncated.dna
,316,774,pCMV6XL4-hEGF,pAdCMVV5-DESTT,10,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pAdCMVV5-DESTT.gb
,458,777,plentiCRISPRv2-s7-IDH1,plenti4to_v5dest_verB,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/plenti4to_v5dest_verB.dna
1,4,780,psPAX2,psPAX2,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/psPAX2.gb
,416,781,pVSVG (same as p60),mWnt4 (BamHI SpeI),13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/mWnt4 (BamHI SpeI).dna
1,73,783,pDONOR221-pro-HBEGF-CS-mychis,pDONR221-Pro-HBEGF-CS-mychis,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pDONR221-Pro-HBEGF-CS-mychis.gb
,441,787,pCR8-GW-TOPO-mHbegf-HA,pCR8-GW-KIAA1549 ex 1-16,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-GW-KIAA1549 ex 1-16.dna
2,72,789,pCR8-GW-TOPO-hEGF-HA,pCR8GW-TOPO-hEGFR-HA,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pCR8GW-TOPO-hEGFR-HA.gb
,454,794,pCR8-GW-TOPO-hADAM17 (no tag),pCR8-GW-TOPO (A36P sub) (for Tong),15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-GW-TOPO (A36P sub) (for Tong).dna
,301,795,pMXs-hu-N-MYC,pEGFP-N1-Met,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pEGFP-N1-Met.dna
2,160,796,FG12-CMV-mCherry,FG12 mCherry,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/FG12 mCherry.gb
,420,797,pDEST12.2-loxP-dsRed2-STOP-loxP-eGFP,pDEST 12.2 LoxP RFP STOP LoxP eGFP,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDEST 12.2 LoxP RFP STOP LoxP eGFP.dna
,298,798,penv(A) wt,Met (mouse),9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Met (mouse).dna
1,17,801,pENTR4 mouse TG2,pENTR4 mouse TG2,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR4 mouse TG2.dna
1,113,802,RCAS yDV CHA mouse TG2,RCAS-Y DV CHA mouse TG2,3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV CHA mouse TG2.dna
0,152,813,RCASBP(A) AXL-HA,RCASBP(M)Akt-HA,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(M)Akt-HA.dna
1,161,815,pCR8-GW-topo-hAXL-cMyc,pCR8GW-TOPO-hAXL-cMyc,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pCR8GW-TOPO-hAXL-cMyc.gb
0,273,826,pDONOR-221_hADAM17,pDONR221_verD (1),8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDONR221_verD (1).dna
,481,827,pDONOR-221_mAdam17,IDH_IRES-EGFP-pAdEasy-B,17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/IDH_IRES-EGFP-pAdEasy-B.dna
2,102,830,"FG12cmv-FLAG-AKT1, GFP","FG12 myr-FLAG-AKT1, GFP",3,"X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12 myr-FLAG-AKT1, GFP.dna"
